model_id,name,organization,organization_id,organization_country,params,context,canonical_model_id,release_date,announcement_date,multimodal,license,knowledge_cutoff,input_price,output_price,throughput,latency,aime_2025_score,hle_score,gpqa_score,swe_bench_verified_score,mmmu_score,model_name_list,org_name_list
kimi-k2-instruct,Kimi K2 Instruct,Moonshot AI,moonshotai,CN,1000000000000.0,200000.0,,2025-07-11,2025-07-11,False,mit,,0.50000000000000000000,0.50000000000000000000,,,0.495,,0.751,,,Kimi K2 Instruct,Moonshot AI
kimi-k2-instruct-0905,Kimi K2-Instruct-0905,Moonshot AI,moonshotai,CN,1000000000000.0,,,2025-09-05,2025-09-05,False,mit,,,,,,0.495,0.047,0.751,0.658,,Kimi K2-Instruct-0905,Moonshot AI
kimi-k2-thinking-0905,Kimi K2-Thinking-0905,Moonshot AI,moonshotai,CN,1000000000000.0,262144.0,,2025-09-05,2025-09-05,False,mit,,0.47000000000000000000,2.0000000000000000,,,1.0,0.51,0.845,0.713,,Kimi K2-Thinking-0905,Moonshot AI
llama-3.1-405b-instruct,Llama 3.1 405B Instruct,Meta,meta,US,405000000000.0,128000.0,,2024-07-23,2024-07-23,False,llama_3_1_community_license,,0.89000000000000000000,0.89000000000000000000,42.0,,,,0.507,,,Llama 3.1 405B Instruct,Meta
llama-3.1-70b-instruct,Llama 3.1 70B Instruct,Meta,meta,US,70000000000.0,128000.0,,2024-07-23,2024-07-23,False,llama_3_1_community_license,,0.20000000000000000000,0.20000000000000000000,42.0,,,,0.417,,,Llama 3.1 70B Instruct,Meta
llama-3.1-8b-instruct,Llama 3.1 8B Instruct,Meta,meta,US,8000000000.0,131072.0,,2024-07-23,2024-07-23,False,llama_3_1_community_license,2023-12-31,0.03000000000000000000,0.03000000000000000000,42.0,,,,0.304,,,Llama 3.1 8B Instruct,Meta
llama-3.1-nemotron-70b-instruct,Llama 3.1 Nemotron 70B Instruct,NVIDIA,nvidia,US,70000000000.0,,,2024-10-01,2024-10-01,False,llama_3_1_community_license,2023-12-01,,,,,,,,,,Llama 3.1 Nemotron 70B Instruct,NVIDIA
llama-3.1-nemotron-nano-8b-v1,Llama 3.1 Nemotron Nano 8B V1,NVIDIA,nvidia,US,8000000000.0,,,2025-03-18,2025-03-18,False,llama_3_1_community_license,2023-12-31,,,,,0.471,,0.541,,,Llama 3.1 Nemotron Nano 8B V1,NVIDIA
llama-3.1-nemotron-ultra-253b-v1,Llama 3.1 Nemotron Ultra 253B v1,NVIDIA,nvidia,US,253000000000.0,,,2025-04-07,2025-04-07,False,llama_3_1_community_license,2023-12-01,,,,,0.725,,0.7601,,,Llama 3.1 Nemotron Ultra 253B v1,NVIDIA
llama-3.2-11b-instruct,Llama 3.2 11B Instruct,Meta,meta,US,10600000000.0,128000.0,,2024-09-25,2024-09-25,True,llama_3_2_community_license,2023-12-31,0.05000000000000000000,0.05000000000000000000,108.0,,,,0.328,,0.507,Llama 3.2 11B Instruct,Meta
llama-3.2-3b-instruct,Llama 3.2 3B Instruct,Meta,meta,US,3210000000.0,128000.0,,2024-09-25,2024-09-25,False,llama_3_2_community_license,,0.01000000000000000000,0.02000000000000000000,171.5,,,,0.328,,,Llama 3.2 3B Instruct,Meta
llama-3.2-90b-instruct,Llama 3.2 90B Instruct,Meta,meta,US,90000000000.0,128000.0,,2024-09-25,2024-09-25,True,llama3_2,,0.35000000000000000000,0.40000000000000000000,24.0,,,,0.467,,0.603,Llama 3.2 90B Instruct,Meta
llama-3.3-70b-instruct,Llama 3.3 70B Instruct,Meta,meta,US,70000000000.0,128000.0,,2024-12-06,2024-12-06,False,llama_3_3_community_license_agreement,,0.20000000000000000000,0.20000000000000000000,42.0,,,,0.505,,,Llama 3.3 70B Instruct,Meta
llama-3.3-nemotron-super-49b-v1,Llama-3.3 Nemotron Super 49B v1,NVIDIA,nvidia,US,49900000000.0,,,2025-03-18,2025-03-18,False,llama_3_1_community_license,2023-12-31,,,,,0.584,,0.6667,,,Llama-3.3 Nemotron Super 49B v1,NVIDIA
llama-4-maverick,Llama 4 Maverick,Meta,meta,US,400000000000.0,1000000.0,,2025-04-05,2025-04-05,True,llama_4_community_license_agreement,,0.17000000000000000000,0.60000000000000000000,83.59,,,,0.698,,0.734,Llama 4 Maverick,Meta
llama-4-scout,Llama 4 Scout,Meta,meta,US,109000000000.0,10000000.0,,2025-04-05,2025-04-05,True,llama_4_community_license_agreement,,0.08000000000000000000,0.30000000000000000000,76.1,,,,0.572,,0.694,Llama 4 Scout,Meta
magistral-medium,Magistral Medium,Mistral AI,mistral,FR,24000000000.0,,,2025-06-10,2025-06-10,True,apache_2_0,2025-06-01,,,,,0.649,,0.708,,,Magistral Medium,Mistral AI
magistral-small-2506,Magistral Small 2506,Mistral AI,mistral,FR,24000000000.0,,,2025-06-10,2025-06-10,False,apache_2_0,2025-06-01,,,,,0.6276,,0.6818,,,Magistral Small 2506,Mistral AI
medgemma-4b-it,MedGemma 4B IT,Google,google,US,4300000000.0,,,2025-05-20,2025-05-20,True,health_ai_developer_foundations_terms_of_use,,,,,,,,,,,MedGemma 4B IT,Google
minimax-m1-40k,MiniMax M1 40K,MiniMax,minimax,,456000000000.0,,,2025-06-16,2025-06-16,False,mit,,,,,,0.746,0.072,0.692,0.556,,MiniMax M1 40K,MiniMax
minimax-m1-80k,MiniMax M1 80K,MiniMax,minimax,,456000000000.0,1000000.0,,2025-06-16,2025-06-16,False,mit,,0.55000000000000000000,2.2000000000000000,,,0.769,0.084,0.7,0.56,,MiniMax M1 80K,MiniMax
minimax-m2,MiniMax M2,MiniMax,minimax,,230000000000.0,1000000.0,,2025-10-27,2025-10-27,False,mit,,0.30000000000000000000,1.20000000000000000000,70.0,,0.78,0.125,0.78,0.694,,MiniMax M2,MiniMax
ministral-14b-latest,Ministral 3 (14B Reasoning 2512),Mistral AI,mistral,FR,14000000000.0,262100.0,,2025-12-04,2025-12-04,True,apache_2_0,,0.20000000000000000000,0.20000000000000000000,128.6,,0.85,,0.712,,,Ministral 3 (14B Reasoning 2512),Mistral AI
ministral-3-14b-base-2512,Ministral 3 (14B Base 2512),Mistral AI,mistral,FR,14000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,Ministral 3 (14B Base 2512),Mistral AI
ministral-3-14b-instruct-2512,MiniStral 3 (14B Instruct 2512),Mistral AI,mistral,FR,14000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,MiniStral 3 (14B Instruct 2512),Mistral AI
ministral-3-3b-base-2512,Ministral 3 (3B Base 2512),Mistral AI,mistral,FR,3000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,Ministral 3 (3B Base 2512),Mistral AI
ministral-3-3b-instruct-2512,Ministral 3 (3B Instruct 2512),Mistral AI,mistral,FR,3000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,Ministral 3 (3B Instruct 2512),Mistral AI
ministral-3-8b-base-2512,Ministral 3 (8B Base 2512),Mistral AI,mistral,FR,8000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,Ministral 3 (8B Base 2512),Mistral AI
ministral-3-8b-instruct-2512,Ministral 3 (8B Instruct 2512),Mistral AI,mistral,FR,8000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,,,,Ministral 3 (8B Instruct 2512),Mistral AI
ministral-3b-latest,Min  istral 3 (3B Reasoning 2512),Mistral AI,mistral,FR,3000000000.0,131100.0,,2025-12-04,2025-12-04,True,apache_2_0,,0.10000000000000000000,0.10000000000000000000,1222,,0.721,,0.534,,,Min  istral 3 (3B Reasoning 2512),Mistral AI
ministral-8b-instruct-2410,Ministral 8B Instruct,Mistral AI,mistral,FR,8019808256.0,128000.0,,2024-10-16,2024-10-16,False,mistral_research_license,,0.10000000000000000000,0.10000000000000000000,0.1,,,,,,,Ministral 8B Instruct,Mistral AI
ministral-8b-latest,Ministral 3 (8B Reasoning 2512),Mistral AI,mistral,FR,8000000000.0,262100.0,,2025-12-04,2025-12-04,True,apache_2_0,,0.15000000000000000000,0.15000000000000000000,237.5,,0.787,,0.668,,,Ministral 3 (8B Reasoning 2512),Mistral AI
mistral-large-2-2407,Mistral Large 2,Mistral AI,mistral,FR,123000000000.0,128000.0,,2024-07-24,2024-07-24,False,mistral_research_license,,2.0000000000000000,6.0000000000000000,0.1,,,,,,,Mistral Large 2,Mistral AI
mistral-large-3-675b-base-2512,Mistral Large 3 (675B Base),Mistral AI,mistral,FR,675000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,0.439,,,Mistral Large 3 (675B Base),Mistral AI
mistral-large-3-675B-instruct-2512-eagle,Mistral Large 3 (675B Instruct 2512 Eagle),Mistral AI,mistral,FR,675000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,0.439,,,Mistral Large 3 (675B Instruct 2512 Eagle),Mistral AI
mistral-large-3-675b-instruct-2512-nvfp4,Mistral Large 3 (675B Instruct 2512 NVFP4),Mistral AI,mistral,FR,675000000000.0,,,2025-12-04,2025-12-04,True,apache_2_0,,,,,,,,0.439,,,Mistral Large 3 (675B Instruct 2512 NVFP4),Mistral AI
mistral-large-latest,Mistral Large 3 (675B Instruct 2512),Mistral AI,mistral,FR,675000000000.0,262100.0,,2025-12-04,2025-12-04,True,apache_2_0,,0.50000000000000000000,1.50000000000000000000,45.89,,,,0.439,,,Mistral Large 3 (675B Instruct 2512),Mistral AI
mistral-nemo-instruct-2407,Mistral NeMo Instruct,Mistral AI,mistral,FR,12000000000.0,128000.0,,2024-07-18,2024-07-18,False,apache_2_0,,0.15000000000000000000,0.15000000000000000000,42.0,,,,,,,Mistral NeMo Instruct,Mistral AI
mistral-small-2409,Mistral Small,Mistral AI,mistral,FR,22000000000.0,32768.0,,2024-09-17,2024-09-17,False,mistral_research_license,,0.20000000000000000000,0.60000000000000000000,0.1,,,,,,,Mistral Small,Mistral AI
mistral-small-24b-base-2501,Mistral Small 3 24B Base,Mistral AI,mistral,FR,23600000000.0,,,2025-01-30,2025-01-30,True,apache_2_0,2023-10-01,,,,,,,0.3437,,,Mistral Small 3 24B Base,Mistral AI
mistral-small-24b-instruct-2501,Mistral Small 3 24B Instruct,Mistral AI,mistral,FR,24000000000.0,32000.0,,2025-01-30,2025-01-30,False,apache_2_0,2023-10-01,0.07000000000000000000,0.14000000000000000000,49.0,,,,0.453,,,Mistral Small 3 24B Instruct,Mistral AI
mistral-small-3.1-24b-base-2503,Mistral Small 3.1 24B Base,Mistral AI,mistral,FR,24000000000.0,128000.0,,2025-03-17,2025-03-17,True,apache_2_0,,0.10000000000000000000,0.30000000000000000000,137.1,,,,0.375,,0.5927,Mistral Small 3.1 24B Base,Mistral AI
mistral-small-3.1-24b-instruct-2503,Mistral Small 3.1 24B Instruct,Mistral AI,mistral,FR,24000000000.0,,,2025-03-17,2025-03-17,True,apache_2_0,,,,,,,,0.4596,,0.5927,Mistral Small 3.1 24B Instruct,Mistral AI
mistral-small-3.2-24b-instruct-2506,Mistral Small 3.2 24B Instruct,Mistral AI,mistral,FR,23600000000.0,,,2025-06-20,2025-06-20,True,apache_2_0,2023-10-01,,,,,,,0.4613,,0.625,Mistral Small 3.2 24B Instruct,Mistral AI
nova-lite,Nova Lite,Amazon,amazon,,,300000.0,,2024-11-20,2024-11-20,True,proprietary,,0.06000000000000000000,0.24000000000000000000,100.0,,,,0.42,,0.562,Nova Lite,Amazon
nova-micro,Nova Micro,Amazon,amazon,,,128000.0,,2024-11-20,2024-11-20,False,proprietary,,0.03000000000000000000,0.14000000000000000000,100.0,,,,0.4,,,Nova Micro,Amazon
nova-pro,Nova Pro,Amazon,amazon,,,300000.0,,2024-11-20,2024-11-20,True,proprietary,,0.80000000000000000000,3.2000000000000000,100.0,,,,0.469,,0.617,Nova Pro,Amazon
nvidia-nemotron-nano-9b-v2,Nemotron Nano 9B v2,NVIDIA,nvidia,US,8900000000.0,,,2025-08-18,2025-08-18,False,nvidia_open_model_license_agreement,,,,,,0.721,,0.64,,,Nemotron Nano 9B v2,NVIDIA
o1-2024-12-17,o1,OpenAI,openai,US,,200000.0,,2024-12-17,2024-12-17,False,proprietary,,15.0000000000000000,60.0000000000000000,66.0,,,,0.78,0.41,0.776,o1,OpenAI
o1-mini,o1-mini,OpenAI,openai,US,,128000.0,,2024-09-12,2024-09-12,False,proprietary,,3.0000000000000000,12.0000000000000000,115.0,,,,0.6,,,o1-mini,OpenAI
o1-preview,o1-preview,OpenAI,openai,US,,128000.0,,2024-09-12,2024-09-12,False,proprietary,,15.0000000000000000,60.0000000000000000,66.0,,,,0.733,0.413,,o1-preview,OpenAI
o1-pro,o1-pro,OpenAI,openai,US,,,,2024-12-17,2024-12-17,True,proprietary,2023-09-30,,,,,,,0.79,,,o1-pro,OpenAI
o3-2025-04-16,o3,OpenAI,openai,US,,200000.0,,2025-04-16,2025-04-16,True,proprietary,2024-05-31,2.0000000000000000,8.0000000000000000,50.0,,0.864,,0.833,0.691,0.829,o3,OpenAI
o3-mini,o3-mini,OpenAI,openai,US,,200000.0,,2025-01-30,2025-01-30,False,proprietary,2023-09-30,1.10000000000000000000,4.4000000000000000,115.0,,,,0.772,0.493,,o3-mini,OpenAI
o3-pro-2025-06-10,o3-pro,OpenAI,openai,US,,200000.0,,2025-06-10,2025-06-10,True,proprietary,2024-05-31,20.0000000000000000,80.0000000000000000,25.0,,,,,,,o3-pro,OpenAI
o4-mini,o4-mini,OpenAI,openai,US,,200000.0,,2025-04-16,2025-04-16,True,proprietary,2024-05-31,1.10000000000000000000,4.4000000000000000,115.0,,0.927,,0.814,0.681,0.816,o4-mini,OpenAI
phi-3.5-mini-instruct,Phi-3.5-mini-instruct,Microsoft,microsoft,US,3800000000.0,128000.0,,2024-08-23,2024-08-23,False,mit,,0.10000000000000000000,0.10000000000000000000,23.0,,,,0.304,,,Phi-3.5-mini-instruct,Microsoft
phi-3.5-moe-instruct,Phi-3.5-MoE-instruct,Microsoft,microsoft,US,60000000000.0,,,2024-08-23,2024-08-23,False,mit,,,,,,,,0.368,,,Phi-3.5-MoE-instruct,Microsoft
phi-3.5-vision-instruct,Phi-3.5-vision-instruct,Microsoft,microsoft,US,4200000000.0,,,2024-08-23,2024-08-23,True,mit,,,,,,,,,,0.43,Phi-3.5-vision-instruct,Microsoft
phi-4,Phi 4,Microsoft,microsoft,US,14700000000.0,16000.0,,2024-12-12,2024-12-12,False,mit,2024-06-01,0.07000000000000000000,0.14000000000000000000,33.0,,,,0.561,,,Phi 4,Microsoft
phi-4-mini,Phi 4 Mini,Microsoft,microsoft,US,3840000000.0,,,2025-02-01,2025-02-01,False,mit,2024-06-01,,,,,,,0.252,,,Phi 4 Mini,Microsoft
phi-4-mini-reasoning,Phi 4 Mini Reasoning,Microsoft,microsoft,US,3800000000.0,,,2025-04-30,2025-04-30,False,mit,2025-02-01,,,,,,,0.52,,,Phi 4 Mini Reasoning,Microsoft
phi-4-multimodal-instruct,Phi-4-multimodal-instruct,Microsoft,microsoft,US,5600000000.0,128000.0,,2025-02-01,2025-02-01,True,mit,2024-06-01,0.05000000000000000000,0.10000000000000000000,25.0,,,,,,0.551,Phi-4-multimodal-instruct,Microsoft
phi-4-reasoning,Phi 4 Reasoning,Microsoft,microsoft,US,14000000000.0,,,2025-04-30,2025-04-30,False,mit,2025-03-01,,,,,0.629,,0.658,,,Phi 4 Reasoning,Microsoft
phi-4-reasoning-plus,Phi 4 Reasoning Plus,Microsoft,microsoft,US,14000000000.0,,,2025-04-30,2025-04-30,False,mit,2025-03-01,,,,,0.78,,0.689,,,Phi 4 Reasoning Plus,Microsoft
pixtral-12b-2409,Pixtral-12B,Mistral AI,mistral,FR,12400000000.0,128000.0,,2024-09-17,2024-09-17,True,apache_2_0,,0.15000000000000000000,0.15000000000000000000,0.1,,,,,,0.525,Pixtral-12B,Mistral AI
pixtral-large,Pixtral Large,Mistral AI,mistral,FR,124000000000.0,128000.0,,2024-11-18,2024-11-18,True,mistral_research_license_(mrl)_for_research;_mistral_commercial_license_for_commercial_use,,2.0000000000000000,6.0000000000000000,0.1,,,,,,0.64,Pixtral Large,Mistral AI
qvq-72b-preview,QvQ-72B-Preview,Alibaba Cloud / Qwen Team,qwen,CN,73400000000.0,,,2024-12-25,2024-12-25,True,qwen,,,,,,,,,,0.703,QvQ-72B-Preview,Alibaba Cloud / Qwen Team
qwen-2.5-14b-instruct,Qwen2.5 14B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,14700000000.0,,,2024-09-19,2024-09-19,False,apache_2_0,,,,,,,,0.455,,,Qwen2.5 14B Instruct,Alibaba Cloud / Qwen Team
qwen-2.5-32b-instruct,Qwen2.5 32B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,32500000000.0,,,2024-09-19,2024-09-19,False,apache_2_0,,,,,,,,0.495,,,Qwen2.5 32B Instruct,Alibaba Cloud / Qwen Team
qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,72700000000.0,131072.0,,2024-09-19,2024-09-19,False,qwen,,0.35000000000000000000,0.40000000000000000000,10.0,,,,0.49,,,Qwen2.5 72B Instruct,Alibaba Cloud / Qwen Team
qwen-2.5-7b-instruct,Qwen2.5 7B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,7610000000.0,131072.0,,2024-09-19,2024-09-19,False,apache_2_0,,0.30000000000000000000,0.30000000000000000000,138.0,,,,0.364,,,Qwen2.5 7B Instruct,Alibaba Cloud / Qwen Team
qwen-2.5-coder-32b-instruct,Qwen2.5-Coder 32B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,32000000000.0,128000.0,,2024-09-19,2024-09-19,False,apache_2_0,,0.09000000000000000000,0.09000000000000000000,42.0,,,,,,,Qwen2.5-Coder 32B Instruct,Alibaba Cloud / Qwen Team
qwen-2.5-coder-7b-instruct,Qwen2.5-Coder 7B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,7000000000.0,,,2024-09-19,2024-09-19,False,apache_2_0,,,,,,,,,,,Qwen2.5-Coder 7B Instruct,Alibaba Cloud / Qwen Team
qwen2.5-omni-7b,Qwen2.5-Omni-7B,Alibaba Cloud / Qwen Team,qwen,CN,7000000000.0,,,2025-03-27,2025-03-27,True,apache_2_0,,,,,,,,0.308,,0.592,Qwen2.5-Omni-7B,Alibaba Cloud / Qwen Team
qwen2.5-vl-32b,Qwen2.5 VL 32B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,33500000000.0,,,2025-02-28,2025-02-28,True,apache_2_0,,,,,,,,0.46,,0.7,Qwen2.5 VL 32B Instruct,Alibaba Cloud / Qwen Team
qwen2.5-vl-72b,Qwen2.5 VL 72B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,72000000000.0,,,2025-01-26,2025-01-26,True,tongyi_qianwen,,,,,,,,,,0.702,Qwen2.5 VL 72B Instruct,Alibaba Cloud / Qwen Team
qwen2.5-vl-7b,Qwen2.5 VL 7B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,8290000000.0,,,2025-01-26,2025-01-26,True,apache_2_0,,,,,,,,,,0.586,Qwen2.5 VL 7B Instruct,Alibaba Cloud / Qwen Team
qwen2-72b-instruct,Qwen2 72B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,72000000000.0,,,2024-07-23,2024-07-23,False,tongyi_qianwen,,,,,,,,0.424,,,Qwen2 72B Instruct,Alibaba Cloud / Qwen Team
qwen2-7b-instruct,Qwen2 7B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,7620000000.0,,,2024-07-23,2024-07-23,False,apache_2_0,,,,,,,,0.253,,,Qwen2 7B Instruct,Alibaba Cloud / Qwen Team
qwen2-vl-72b,Qwen2-VL-72B-Instruct,Alibaba Cloud / Qwen Team,qwen,CN,73400000000.0,,,2024-08-29,2024-08-29,True,tongyi_qianwen,2023-06-30,,,,,,,,,,Qwen2-VL-72B-Instruct,Alibaba Cloud / Qwen Team
qwen3-235b-a22b,Qwen3 235B A22B,Alibaba Cloud / Qwen Team,qwen,CN,235000000000.0,128000.0,,2025-04-29,2025-04-29,False,apache_2_0,,0.10000000000000000000,0.10000000000000000000,68.17,,0.815,,0.4747,,,Qwen3 235B A22B,Alibaba Cloud / Qwen Team
qwen3-235b-a22b-instruct-2507,Qwen3-235B-A22B-Instruct-2507,Alibaba Cloud / Qwen Team,qwen,CN,235000000000.0,262144.0,,2025-07-22,2025-07-22,False,apache_2_0,,0.15000000000000000000,0.80000000000000000000,,,0.703,,0.775,,,Qwen3-235B-A22B-Instruct-2507,Alibaba Cloud / Qwen Team
qwen3-235b-a22b-thinking-2507,Qwen3-235B-A22B-Thinking-2507,Alibaba Cloud / Qwen Team,qwen,CN,235000000000.0,262144.0,,2025-07-25,2025-07-25,False,apache_2_0,,0.30000000000000000000,3.0000000000000000,,,0.923,,0.811,,,Qwen3-235B-A22B-Thinking-2507,Alibaba Cloud / Qwen Team
qwen3-30b-a3b,Qwen3 30B A3B,Alibaba Cloud / Qwen Team,qwen,CN,30500000000.0,128000.0,,2025-04-29,2025-04-29,False,apache_2_0,,0.10000000000000000000,0.30000000000000000000,82.57,,0.709,,0.658,,,Qwen3 30B A3B,Alibaba Cloud / Qwen Team
qwen3-32b,Qwen3 32B,Alibaba Cloud / Qwen Team,qwen,CN,32800000000.0,128000.0,,2025-04-29,2025-04-29,False,apache_2_0,,0.10000000000000000000,0.30000000000000000000,26.95,,0.729,,,,,Qwen3 32B,Alibaba Cloud / Qwen Team
qwen3-coder-480b-a35b-instruct,Qwen3-Coder 480B A35B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,480000000000.0,262144.0,,2025-01-31,2025-01-31,False,apache_2_0,,0.10000000000000000000,0.10000000000000000000,,,,,,0.696,,Qwen3-Coder 480B A35B Instruct,Alibaba Cloud / Qwen Team
qwen3-next-80b-a3b-base,Qwen3-Next-80B-A3B-Base,Alibaba Cloud / Qwen Team,qwen,CN,80000000000.0,,,2025-09-10,2025-09-10,False,apache_2_0,,,,,,,,,,,Qwen3-Next-80B-A3B-Base,Alibaba Cloud / Qwen Team
qwen3-next-80b-a3b-instruct,Qwen3-Next-80B-A3B-Instruct,Alibaba Cloud / Qwen Team,qwen,CN,80000000000.0,65536.0,,2025-09-10,2025-09-10,False,apache_2_0,,0.15000000000000000000,1.50000000000000000000,,,0.695,,0.729,,,Qwen3-Next-80B-A3B-Instruct,Alibaba Cloud / Qwen Team
qwen3-next-80b-a3b-thinking,Qwen3-Next-80B-A3B-Thinking,Alibaba Cloud / Qwen Team,qwen,CN,80000000000.0,65536.0,,2025-09-10,2025-09-10,False,apache_2_0,,0.15000000000000000000,1.50000000000000000000,,,0.878,,0.772,,,Qwen3-Next-80B-A3B-Thinking,Alibaba Cloud / Qwen Team
qwen3-vl-235b-a22b-instruct,Qwen3 VL 235B A22B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,236000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.30000000000000000000,1.49000000000000000000,,,0.747,,,,,Qwen3 VL 235B A22B Instruct,Alibaba Cloud / Qwen Team
qwen3-vl-235b-a22b-thinking,Qwen3 VL 235B A22B Thinking,Alibaba Cloud / Qwen Team,qwen,CN,236000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.45000000000000000000,3.4900000000000000,,,0.897,0.136,,,,Qwen3 VL 235B A22B Thinking,Alibaba Cloud / Qwen Team
qwen3-vl-30b-a3b-instruct,Qwen3 VL 30B A3B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,31000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.20000000000000000000,0.70000000000000000000,,,0.693,,0.704,,,Qwen3 VL 30B A3B Instruct,Alibaba Cloud / Qwen Team
qwen3-vl-30b-a3b-thinking,Qwen3 VL 30B A3B Thinking,Alibaba Cloud / Qwen Team,qwen,CN,31000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.20000000000000000000,1.00000000000000000000,,,0.831,,0.744,,,Qwen3 VL 30B A3B Thinking,Alibaba Cloud / Qwen Team
qwen3-vl-32b-instruct,Qwen3 VL 32B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,33000000000.0,,,2025-09-22,2025-09-22,True,apache_2_0,,,,,,0.662,,0.689,,,Qwen3 VL 32B Instruct,Alibaba Cloud / Qwen Team
qwen3-vl-32b-thinking,Qwen3 VL 32B Thinking,Alibaba Cloud / Qwen Team,qwen,CN,33000000000.0,,,2025-09-22,2025-09-22,True,apache_2_0,,,,,,0.837,,0.731,,,Qwen3 VL 32B Thinking,Alibaba Cloud / Qwen Team
qwen3-vl-4b-instruct,Qwen3 VL 4B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,4000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.10000000000000000000,0.60000000000000000000,,,0.466,,,,,Qwen3 VL 4B Instruct,Alibaba Cloud / Qwen Team
qwen3-vl-4b-thinking,Qwen3 VL 4B Thinking,Alibaba Cloud / Qwen Team,qwen,CN,4000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.10000000000000000000,1.00000000000000000000,,,0.745,,0.641,,,Qwen3 VL 4B Thinking,Alibaba Cloud / Qwen Team
qwen3-vl-8b-instruct,Qwen3 VL 8B Instruct,Alibaba Cloud / Qwen Team,qwen,CN,9000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.08000000000000000000,0.50000000000000000000,,,0.459,,,,,Qwen3 VL 8B Instruct,Alibaba Cloud / Qwen Team
qwen3-vl-8b-thinking,Qwen3 VL 8B Thinking,Alibaba Cloud / Qwen Team,qwen,CN,9000000000.0,262144.0,,2025-09-22,2025-09-22,True,apache_2_0,,0.18000000000000000000,2.0900000000000000,,,0.803,,0.699,,,Qwen3 VL 8B Thinking,Alibaba Cloud / Qwen Team
qwq-32b,QwQ-32B,Alibaba Cloud / Qwen Team,qwen,CN,32500000000.0,,,2025-03-05,2025-03-05,False,apache_2_0,2024-11-28,,,,,,,0.652,,,QwQ-32B,Alibaba Cloud / Qwen Team
qwq-32b-preview,QwQ-32B-Preview,Alibaba Cloud / Qwen Team,qwen,CN,32500000000.0,32768.0,,2024-11-28,2024-11-28,False,apache_2_0,2024-11-28,0.15000000000000000000,0.60000000000000000000,76.04,,,,0.652,,,QwQ-32B-Preview,Alibaba Cloud / Qwen Team
